Date_ID,Date,year,Month,Quarter,Date_ID
DT00537,06/21/2018,2018,06,Q2,DT00537
DT00538,06/22/2018,2018,06,Q2,DT00538
DT00539,06/23/2018,2018,06,Q2,DT00539
DT00540,06/24/2018,2018,06,Q2,DT00540
DT00541,06/25/2018,2018,06,Q2,DT00541
DT00542,06/26/2018,2018,06,Q2,DT00542
DT00543,06/27/2018,2018,06,Q2,DT00543
DT00544,06/28/2018,2018,06,Q2,DT00544
DT00545,06/29/2018,2018,06,Q2,DT00545
DT00546,06/30/2018,2018,06,Q2,DT00546
DT00547,07/01/2018,2018,07,Q3,DT00547
DT00548,07/02/2018,2018,07,Q3,DT00548
DT00549,07/03/2018,2018,07,Q3,DT00549
DT00550,07/04/2018,2018,07,Q3,DT00550
DT00551,07/05/2018,2018,07,Q3,DT00551
DT00552,07/06/2018,2018,07,Q3,DT00552
DT00553,07/07/2018,2018,07,Q3,DT00553
DT00554,07/08/2018,2018,07,Q3,DT00554
DT00555,07/09/2018,2018,07,Q3,DT00555
DT00556,07/10/2018,2018,07,Q3,DT00556
DT00557,07/11/2018,2018,07,Q3,DT00557
DT00558,07/12/2018,2018,07,Q3,DT00558
DT00559,07/13/2018,2018,07,Q3,DT00559
DT00560,07/14/2018,2018,07,Q3,DT00560
DT00561,07/15/2018,2018,07,Q3,DT00561
DT00562,07/16/2018,2018,07,Q3,DT00562
DT00563,07/17/2018,2018,07,Q3,DT00563
DT00564,07/18/2018,2018,07,Q3,DT00564
DT00565,07/19/2018,2018,07,Q3,DT00565
DT00566,07/20/2018,2018,07,Q3,DT00566
DT00567,07/21/2018,2018,07,Q3,DT00567
DT00568,07/22/2018,2018,07,Q3,DT00568
DT00569,07/23/2018,2018,07,Q3,DT00569
DT00570,07/24/2018,2018,07,Q3,DT00570
DT00571,07/25/2018,2018,07,Q3,DT00571
DT00572,07/26/2018,2018,07,Q3,DT00572
DT00573,07/27/2018,2018,07,Q3,DT00573
DT00574,07/28/2018,2018,07,Q3,DT00574
DT00575,07/29/2018,2018,07,Q3,DT00575
DT00576,07/30/2018,2018,07,Q3,DT00576
DT00577,07/31/2018,2018,07,Q3,DT00577
DT00578,08/01/2018,2018,08,Q3,DT00578
DT00579,08/02/2018,2018,08,Q3,DT00579
DT00580,08/03/2018,2018,08,Q3,DT00580
DT00581,08/04/2018,2018,08,Q3,DT00581
DT00582,08/05/2018,2018,08,Q3,DT00582
DT00583,08/06/2018,2018,08,Q3,DT00583
DT00584,08/07/2018,2018,08,Q3,DT00584
DT00585,08/08/2018,2018,08,Q3,DT00585
DT00586,08/09/2018,2018,08,Q3,DT00586
DT00587,08/10/2018,2018,08,Q3,DT00587
DT00588,08/11/2018,2018,08,Q3,DT00588
DT00589,08/12/2018,2018,08,Q3,DT00589
DT00590,08/13/2018,2018,08,Q3,DT00590
DT00591,08/14/2018,2018,08,Q3,DT00591
DT00592,08/15/2018,2018,08,Q3,DT00592
DT00593,08/16/2018,2018,08,Q3,DT00593
DT00594,08/17/2018,2018,08,Q3,DT00594
DT00595,08/18/2018,2018,08,Q3,DT00595
DT00596,08/19/2018,2018,08,Q3,DT00596
DT00597,08/20/2018,2018,08,Q3,DT00597
DT00598,08/21/2018,2018,08,Q3,DT00598
DT00599,08/22/2018,2018,08,Q3,DT00599
DT00600,08/23/2018,2018,08,Q3,DT00600
DT00601,08/24/2018,2018,08,Q3,DT00601
DT00602,08/25/2018,2018,08,Q3,DT00602
DT00603,08/26/2018,2018,08,Q3,DT00603
DT00604,08/27/2018,2018,08,Q3,DT00604
DT00605,08/28/2018,2018,08,Q3,DT00605
DT00606,08/29/2018,2018,08,Q3,DT00606
DT00607,08/30/2018,2018,08,Q3,DT00607
DT00608,08/31/2018,2018,08,Q3,DT00608
DT00609,09/01/2018,2018,09,Q3,DT00609
DT00610,09/02/2018,2018,09,Q3,DT00610
DT00611,09/03/2018,2018,09,Q3,DT00611
DT00612,09/04/2018,2018,09,Q3,DT00612
DT00613,09/05/2018,2018,09,Q3,DT00613
DT00614,09/06/2018,2018,09,Q3,DT00614
DT00615,09/07/2018,2018,09,Q3,DT00615
DT00616,09/08/2018,2018,09,Q3,DT00616
DT00617,09/09/2018,2018,09,Q3,DT00617
DT00618,09/10/2018,2018,09,Q3,DT00618
DT00619,09/11/2018,2018,09,Q3,DT00619
DT00620,09/12/2018,2018,09,Q3,DT00620
DT00621,09/13/2018,2018,09,Q3,DT00621
DT00622,09/14/2018,2018,09,Q3,DT00622
DT00623,09/15/2018,2018,09,Q3,DT00623
DT00624,09/16/2018,2018,09,Q3,DT00624
DT00625,09/17/2018,2018,09,Q3,DT00625
DT00626,09/18/2018,2018,09,Q3,DT00626
DT00627,09/19/2018,2018,09,Q3,DT00627
DT00628,09/20/2018,2018,09,Q3,DT00628
DT00629,09/21/2018,2018,09,Q3,DT00629
DT00630,09/22/2018,2018,09,Q3,DT00630
DT00631,09/23/2018,2018,09,Q3,DT00631
DT00632,09/24/2018,2018,09,Q3,DT00632
DT00633,09/25/2018,2018,09,Q3,DT00633
DT00634,09/26/2018,2018,09,Q3,DT00634
DT00635,09/27/2018,2018,09,Q3,DT00635
DT00636,09/28/2018,2018,09,Q3,DT00636
DT00637,09/29/2018,2018,09,Q3,DT00637
DT00638,09/30/2018,2018,09,Q3,DT00638
DT00639,10/01/2018,2018,10,Q4,DT00639
DT00640,10/02/2018,2018,10,Q4,DT00640
DT00641,10/03/2018,2018,10,Q4,DT00641
DT00642,10/04/2018,2018,10,Q4,DT00642
DT00643,10/05/2018,2018,10,Q4,DT00643
DT00644,10/06/2018,2018,10,Q4,DT00644
DT00645,10/07/2018,2018,10,Q4,DT00645
DT00646,10/08/2018,2018,10,Q4,DT00646
DT00647,10/09/2018,2018,10,Q4,DT00647
DT00648,10/10/2018,2018,10,Q4,DT00648
DT00649,10/11/2018,2018,10,Q4,DT00649
DT00650,10/12/2018,2018,10,Q4,DT00650
DT00651,10/13/2018,2018,10,Q4,DT00651
DT00652,10/14/2018,2018,10,Q4,DT00652
DT00653,10/15/2018,2018,10,Q4,DT00653
DT00654,10/16/2018,2018,10,Q4,DT00654
DT00655,10/17/2018,2018,10,Q4,DT00655
DT00656,10/18/2018,2018,10,Q4,DT00656
DT00657,10/19/2018,2018,10,Q4,DT00657
DT00658,10/20/2018,2018,10,Q4,DT00658
DT00659,10/21/2018,2018,10,Q4,DT00659
DT00660,10/22/2018,2018,10,Q4,DT00660
DT00661,10/23/2018,2018,10,Q4,DT00661
DT00662,10/24/2018,2018,10,Q4,DT00662
DT00663,10/25/2018,2018,10,Q4,DT00663
DT00664,10/26/2018,2018,10,Q4,DT00664
DT00665,10/27/2018,2018,10,Q4,DT00665
DT00666,10/28/2018,2018,10,Q4,DT00666
DT00667,10/29/2018,2018,10,Q4,DT00667
DT00668,10/30/2018,2018,10,Q4,DT00668
DT00669,10/31/2018,2018,10,Q4,DT00669
DT00670,11/01/2018,2018,11,Q4,DT00670
DT00671,11/02/2018,2018,11,Q4,DT00671
DT00672,11/03/2018,2018,11,Q4,DT00672
DT00673,11/04/2018,2018,11,Q4,DT00673
DT00674,11/05/2018,2018,11,Q4,DT00674
DT00675,11/06/2018,2018,11,Q4,DT00675
DT00676,11/07/2018,2018,11,Q4,DT00676
DT00677,11/08/2018,2018,11,Q4,DT00677
DT00678,11/09/2018,2018,11,Q4,DT00678
DT00679,11/10/2018,2018,11,Q4,DT00679
DT00680,11/11/2018,2018,11,Q4,DT00680
DT00681,11/12/2018,2018,11,Q4,DT00681
DT00682,11/13/2018,2018,11,Q4,DT00682
DT00683,11/14/2018,2018,11,Q4,DT00683
DT00684,11/15/2018,2018,11,Q4,DT00684
DT00685,11/16/2018,2018,11,Q4,DT00685
DT00686,11/17/2018,2018,11,Q4,DT00686
DT00687,11/18/2018,2018,11,Q4,DT00687
DT00688,11/19/2018,2018,11,Q4,DT00688
DT00689,11/20/2018,2018,11,Q4,DT00689
DT00690,11/21/2018,2018,11,Q4,DT00690
DT00691,11/22/2018,2018,11,Q4,DT00691
DT00692,11/23/2018,2018,11,Q4,DT00692
DT00693,11/24/2018,2018,11,Q4,DT00693
DT00694,11/25/2018,2018,11,Q4,DT00694
DT00695,11/26/2018,2018,11,Q4,DT00695
DT00696,11/27/2018,2018,11,Q4,DT00696
DT00697,11/28/2018,2018,11,Q4,DT00697
DT00698,11/29/2018,2018,11,Q4,DT00698
DT00699,11/30/2018,2018,11,Q4,DT00699
DT00700,12/01/2018,2018,12,Q4,DT00700
DT00701,12/02/2018,2018,12,Q4,DT00701
DT00702,12/03/2018,2018,12,Q4,DT00702
DT00703,12/04/2018,2018,12,Q4,DT00703
DT00704,12/05/2018,2018,12,Q4,DT00704
DT00705,12/06/2018,2018,12,Q4,DT00705
DT00706,12/07/2018,2018,12,Q4,DT00706
DT00707,12/08/2018,2018,12,Q4,DT00707
DT00708,12/09/2018,2018,12,Q4,DT00708
DT00709,12/10/2018,2018,12,Q4,DT00709
DT00710,12/11/2018,2018,12,Q4,DT00710
DT00711,12/12/2018,2018,12,Q4,DT00711
DT00712,12/13/2018,2018,12,Q4,DT00712
DT00713,12/14/2018,2018,12,Q4,DT00713
DT00714,12/15/2018,2018,12,Q4,DT00714
DT00715,12/16/2018,2018,12,Q4,DT00715
DT00716,12/17/2018,2018,12,Q4,DT00716
DT00717,12/18/2018,2018,12,Q4,DT00717
DT00718,12/19/2018,2018,12,Q4,DT00718
DT00719,12/20/2018,2018,12,Q4,DT00719
DT00720,12/21/2018,2018,12,Q4,DT00720
DT00721,12/22/2018,2018,12,Q4,DT00721
DT00722,12/23/2018,2018,12,Q4,DT00722
DT00723,12/24/2018,2018,12,Q4,DT00723
DT00724,12/25/2018,2018,12,Q4,DT00724
DT00725,12/26/2018,2018,12,Q4,DT00725
DT00726,12/27/2018,2018,12,Q4,DT00726
DT00727,12/28/2018,2018,12,Q4,DT00727
DT00728,12/29/2018,2018,12,Q4,DT00728
DT00729,12/30/2018,2018,12,Q4,DT00729
DT00730,12/31/2018,2018,12,Q4,DT00730
DT00731,01/01/2019,2019,01,Q1,DT00731
DT00732,01/02/2019,2019,01,Q1,DT00732
DT00733,01/03/2019,2019,01,Q1,DT00733
DT00734,01/04/2019,2019,01,Q1,DT00734
DT00735,01/05/2019,2019,01,Q1,DT00735
DT00736,01/06/2019,2019,01,Q1,DT00736
DT00737,01/07/2019,2019,01,Q1,DT00737
DT00738,01/08/2019,2019,01,Q1,DT00738
DT00739,01/09/2019,2019,01,Q1,DT00739
DT00740,01/10/2019,2019,01,Q1,DT00740
DT00741,01/11/2019,2019,01,Q1,DT00741
DT00742,01/12/2019,2019,01,Q1,DT00742
DT00743,01/13/2019,2019,01,Q1,DT00743
DT00744,01/14/2019,2019,01,Q1,DT00744
DT00745,01/15/2019,2019,01,Q1,DT00745
DT00746,01/16/2019,2019,01,Q1,DT00746
DT00747,01/17/2019,2019,01,Q1,DT00747
DT00748,01/18/2019,2019,01,Q1,DT00748
DT00749,01/19/2019,2019,01,Q1,DT00749
DT00750,01/20/2019,2019,01,Q1,DT00750
DT00751,01/21/2019,2019,01,Q1,DT00751
DT00752,01/22/2019,2019,01,Q1,DT00752
DT00753,01/23/2019,2019,01,Q1,DT00753
DT00754,01/24/2019,2019,01,Q1,DT00754
DT00755,01/25/2019,2019,01,Q1,DT00755
DT00756,01/26/2019,2019,01,Q1,DT00756
DT00757,01/27/2019,2019,01,Q1,DT00757
DT00758,01/28/2019,2019,01,Q1,DT00758
DT00759,01/29/2019,2019,01,Q1,DT00759
DT00760,01/30/2019,2019,01,Q1,DT00760
DT00761,01/31/2019,2019,01,Q1,DT00761
DT00762,02/01/2019,2019,02,Q1,DT00762
DT00763,02/02/2019,2019,02,Q1,DT00763
DT00764,02/03/2019,2019,02,Q1,DT00764
DT00765,02/04/2019,2019,02,Q1,DT00765
DT00766,02/05/2019,2019,02,Q1,DT00766
DT00767,02/06/2019,2019,02,Q1,DT00767
DT00768,02/07/2019,2019,02,Q1,DT00768
DT00769,02/08/2019,2019,02,Q1,DT00769
DT00770,02/09/2019,2019,02,Q1,DT00770
DT00771,02/10/2019,2019,02,Q1,DT00771
DT00772,02/11/2019,2019,02,Q1,DT00772
DT00773,02/12/2019,2019,02,Q1,DT00773
DT00774,02/13/2019,2019,02,Q1,DT00774
DT00775,02/14/2019,2019,02,Q1,DT00775
DT00776,02/15/2019,2019,02,Q1,DT00776
DT00777,02/16/2019,2019,02,Q1,DT00777
DT00778,02/17/2019,2019,02,Q1,DT00778
DT00779,02/18/2019,2019,02,Q1,DT00779
DT00780,02/19/2019,2019,02,Q1,DT00780
DT00781,02/20/2019,2019,02,Q1,DT00781
DT00782,02/21/2019,2019,02,Q1,DT00782
DT00783,02/22/2019,2019,02,Q1,DT00783
DT00784,02/23/2019,2019,02,Q1,DT00784
DT00785,02/24/2019,2019,02,Q1,DT00785
DT00786,02/25/2019,2019,02,Q1,DT00786
DT00787,02/26/2019,2019,02,Q1,DT00787
DT00788,02/27/2019,2019,02,Q1,DT00788
DT00789,02/28/2019,2019,02,Q1,DT00789
DT00790,03/01/2019,2019,03,Q1,DT00790
DT00791,03/02/2019,2019,03,Q1,DT00791
DT00792,03/03/2019,2019,03,Q1,DT00792
DT00793,03/04/2019,2019,03,Q1,DT00793
DT00794,03/05/2019,2019,03,Q1,DT00794
DT00795,03/06/2019,2019,03,Q1,DT00795
DT00796,03/07/2019,2019,03,Q1,DT00796
DT00797,03/08/2019,2019,03,Q1,DT00797
DT00798,03/09/2019,2019,03,Q1,DT00798
DT00799,03/10/2019,2019,03,Q1,DT00799
DT00800,03/11/2019,2019,03,Q1,DT00800
DT00801,03/12/2019,2019,03,Q1,DT00801
DT00802,03/13/2019,2019,03,Q1,DT00802
DT00803,03/14/2019,2019,03,Q1,DT00803
DT00804,03/15/2019,2019,03,Q1,DT00804
DT00805,03/16/2019,2019,03,Q1,DT00805
DT00806,03/17/2019,2019,03,Q1,DT00806
DT00807,03/18/2019,2019,03,Q1,DT00807
DT00808,03/19/2019,2019,03,Q1,DT00808
DT00809,03/20/2019,2019,03,Q1,DT00809
DT00810,03/21/2019,2019,03,Q1,DT00810
DT00811,03/22/2019,2019,03,Q1,DT00811
DT00812,03/23/2019,2019,03,Q1,DT00812
DT00813,03/24/2019,2019,03,Q1,DT00813
DT00814,03/25/2019,2019,03,Q1,DT00814
DT00815,03/26/2019,2019,03,Q1,DT00815
DT00816,03/27/2019,2019,03,Q1,DT00816
DT00817,03/28/2019,2019,03,Q1,DT00817
DT00818,03/29/2019,2019,03,Q1,DT00818
DT00819,03/30/2019,2019,03,Q1,DT00819
DT00820,03/31/2019,2019,03,Q1,DT00820
DT00821,04/01/2019,2019,04,Q2,DT00821
DT00822,04/02/2019,2019,04,Q2,DT00822
DT00823,04/03/2019,2019,04,Q2,DT00823
DT00824,04/04/2019,2019,04,Q2,DT00824
DT00825,04/05/2019,2019,04,Q2,DT00825
DT00826,04/06/2019,2019,04,Q2,DT00826
DT00827,04/07/2019,2019,04,Q2,DT00827
DT00828,04/08/2019,2019,04,Q2,DT00828
DT00829,04/09/2019,2019,04,Q2,DT00829
DT00830,04/10/2019,2019,04,Q2,DT00830
DT00831,04/11/2019,2019,04,Q2,DT00831
DT00832,04/12/2019,2019,04,Q2,DT00832
DT00833,04/13/2019,2019,04,Q2,DT00833
DT00834,04/14/2019,2019,04,Q2,DT00834
DT00835,04/15/2019,2019,04,Q2,DT00835
DT00836,04/16/2019,2019,04,Q2,DT00836
DT00837,04/17/2019,2019,04,Q2,DT00837
DT00838,04/18/2019,2019,04,Q2,DT00838
DT00839,04/19/2019,2019,04,Q2,DT00839
DT00840,04/20/2019,2019,04,Q2,DT00840
DT00841,04/21/2019,2019,04,Q2,DT00841
DT00842,04/22/2019,2019,04,Q2,DT00842
DT00843,04/23/2019,2019,04,Q2,DT00843
DT00844,04/24/2019,2019,04,Q2,DT00844
DT00845,04/25/2019,2019,04,Q2,DT00845
DT00846,04/26/2019,2019,04,Q2,DT00846
DT00847,04/27/2019,2019,04,Q2,DT00847
DT00848,04/28/2019,2019,04,Q2,DT00848
DT00849,04/29/2019,2019,04,Q2,DT00849
DT00850,04/30/2019,2019,04,Q2,DT00850
DT00851,05/01/2019,2019,05,Q2,DT00851
DT00852,05/02/2019,2019,05,Q2,DT00852
DT00853,05/03/2019,2019,05,Q2,DT00853
DT00854,05/04/2019,2019,05,Q2,DT00854
DT00855,05/05/2019,2019,05,Q2,DT00855
DT00856,05/06/2019,2019,05,Q2,DT00856
DT00857,05/07/2019,2019,05,Q2,DT00857
DT00858,05/08/2019,2019,05,Q2,DT00858
DT00859,05/09/2019,2019,05,Q2,DT00859
DT00860,05/10/2019,2019,05,Q2,DT00860
DT00861,05/11/2019,2019,05,Q2,DT00861
DT00862,05/12/2019,2019,05,Q2,DT00862
DT00863,05/13/2019,2019,05,Q2,DT00863
DT00864,05/14/2019,2019,05,Q2,DT00864
DT00865,05/15/2019,2019,05,Q2,DT00865
DT00866,05/16/2019,2019,05,Q2,DT00866
DT00867,05/17/2019,2019,05,Q2,DT00867
DT00868,05/18/2019,2019,05,Q2,DT00868
DT00869,05/19/2019,2019,05,Q2,DT00869
DT00870,05/20/2019,2019,05,Q2,DT00870
DT00871,05/21/2019,2019,05,Q2,DT00871
DT00872,05/22/2019,2019,05,Q2,DT00872
DT00873,05/23/2019,2019,05,Q2,DT00873
DT00874,05/24/2019,2019,05,Q2,DT00874
DT00875,05/25/2019,2019,05,Q2,DT00875
DT00876,05/26/2019,2019,05,Q2,DT00876
DT00877,05/27/2019,2019,05,Q2,DT00877
DT00878,05/28/2019,2019,05,Q2,DT00878
DT00879,05/29/2019,2019,05,Q2,DT00879
DT00880,05/30/2019,2019,05,Q2,DT00880
DT00881,05/31/2019,2019,05,Q2,DT00881
DT00882,06/01/2019,2019,06,Q2,DT00882
DT00883,06/02/2019,2019,06,Q2,DT00883
DT00884,06/03/2019,2019,06,Q2,DT00884
DT00885,06/04/2019,2019,06,Q2,DT00885
DT00886,06/05/2019,2019,06,Q2,DT00886
DT00887,06/06/2019,2019,06,Q2,DT00887
DT00888,06/07/2019,2019,06,Q2,DT00888
DT00889,06/08/2019,2019,06,Q2,DT00889
DT00890,06/09/2019,2019,06,Q2,DT00890
DT00891,06/10/2019,2019,06,Q2,DT00891
DT00892,06/11/2019,2019,06,Q2,DT00892
DT00893,06/12/2019,2019,06,Q2,DT00893
DT00894,06/13/2019,2019,06,Q2,DT00894
DT00895,06/14/2019,2019,06,Q2,DT00895
DT00896,06/15/2019,2019,06,Q2,DT00896
DT00897,06/16/2019,2019,06,Q2,DT00897
DT00898,06/17/2019,2019,06,Q2,DT00898
DT00899,06/18/2019,2019,06,Q2,DT00899
DT00900,06/19/2019,2019,06,Q2,DT00900
DT00901,06/20/2019,2019,06,Q2,DT00901
DT00902,06/21/2019,2019,06,Q2,DT00902
DT00903,06/22/2019,2019,06,Q2,DT00903
DT00904,06/23/2019,2019,06,Q2,DT00904
DT00905,06/24/2019,2019,06,Q2,DT00905
DT00906,06/25/2019,2019,06,Q2,DT00906
DT00907,06/26/2019,2019,06,Q2,DT00907
DT00908,06/27/2019,2019,06,Q2,DT00908
DT00909,06/28/2019,2019,06,Q2,DT00909
DT00910,06/29/2019,2019,06,Q2,DT00910
DT00911,06/30/2019,2019,06,Q2,DT00911
DT00912,07/01/2019,2019,07,Q3,DT00912
DT00913,07/02/2019,2019,07,Q3,DT00913
DT00914,07/03/2019,2019,07,Q3,DT00914
DT00915,07/04/2019,2019,07,Q3,DT00915
DT00916,07/05/2019,2019,07,Q3,DT00916
DT00917,07/06/2019,2019,07,Q3,DT00917
DT00918,07/07/2019,2019,07,Q3,DT00918
DT00919,07/08/2019,2019,07,Q3,DT00919
DT00920,07/09/2019,2019,07,Q3,DT00920
DT00921,07/10/2019,2019,07,Q3,DT00921
DT00922,07/11/2019,2019,07,Q3,DT00922
DT00923,07/12/2019,2019,07,Q3,DT00923
DT00924,07/13/2019,2019,07,Q3,DT00924
DT00925,07/14/2019,2019,07,Q3,DT00925
DT00926,07/15/2019,2019,07,Q3,DT00926
DT00927,07/16/2019,2019,07,Q3,DT00927
DT00928,07/17/2019,2019,07,Q3,DT00928
DT00929,07/18/2019,2019,07,Q3,DT00929
DT00930,07/19/2019,2019,07,Q3,DT00930
DT00931,07/20/2019,2019,07,Q3,DT00931
DT00932,07/21/2019,2019,07,Q3,DT00932
DT00933,07/22/2019,2019,07,Q3,DT00933
DT00934,07/23/2019,2019,07,Q3,DT00934
DT00935,07/24/2019,2019,07,Q3,DT00935
DT00936,07/25/2019,2019,07,Q3,DT00936
DT00937,07/26/2019,2019,07,Q3,DT00937
DT00938,07/27/2019,2019,07,Q3,DT00938
DT00939,07/28/2019,2019,07,Q3,DT00939
DT00940,07/29/2019,2019,07,Q3,DT00940
DT00941,07/30/2019,2019,07,Q3,DT00941
DT00942,07/31/2019,2019,07,Q3,DT00942
DT00943,08/01/2019,2019,08,Q3,DT00943
DT00944,08/02/2019,2019,08,Q3,DT00944
DT00945,08/03/2019,2019,08,Q3,DT00945
DT00946,08/04/2019,2019,08,Q3,DT00946
DT00947,08/05/2019,2019,08,Q3,DT00947
DT00948,08/06/2019,2019,08,Q3,DT00948
DT00949,08/07/2019,2019,08,Q3,DT00949
DT00950,08/08/2019,2019,08,Q3,DT00950
DT00951,08/09/2019,2019,08,Q3,DT00951
DT00952,08/10/2019,2019,08,Q3,DT00952
DT00953,08/11/2019,2019,08,Q3,DT00953
DT00954,08/12/2019,2019,08,Q3,DT00954
DT00955,08/13/2019,2019,08,Q3,DT00955
DT00956,08/14/2019,2019,08,Q3,DT00956
DT00957,08/15/2019,2019,08,Q3,DT00957
DT00958,08/16/2019,2019,08,Q3,DT00958
DT00959,08/17/2019,2019,08,Q3,DT00959
DT00960,08/18/2019,2019,08,Q3,DT00960
DT00961,08/19/2019,2019,08,Q3,DT00961
DT00962,08/20/2019,2019,08,Q3,DT00962
DT00963,08/21/2019,2019,08,Q3,DT00963
DT00964,08/22/2019,2019,08,Q3,DT00964
DT00965,08/23/2019,2019,08,Q3,DT00965
DT00966,08/24/2019,2019,08,Q3,DT00966
DT00967,08/25/2019,2019,08,Q3,DT00967
DT00968,08/26/2019,2019,08,Q3,DT00968
DT00969,08/27/2019,2019,08,Q3,DT00969
DT00970,08/28/2019,2019,08,Q3,DT00970
DT00971,08/29/2019,2019,08,Q3,DT00971
DT00972,08/30/2019,2019,08,Q3,DT00972
DT00973,08/31/2019,2019,08,Q3,DT00973
DT00974,09/01/2019,2019,09,Q3,DT00974
DT00975,09/02/2019,2019,09,Q3,DT00975
DT00976,09/03/2019,2019,09,Q3,DT00976
DT00977,09/04/2019,2019,09,Q3,DT00977
DT00978,09/05/2019,2019,09,Q3,DT00978
DT00979,09/06/2019,2019,09,Q3,DT00979
DT00980,09/07/2019,2019,09,Q3,DT00980
DT00981,09/08/2019,2019,09,Q3,DT00981
DT00982,09/09/2019,2019,09,Q3,DT00982
DT00983,09/10/2019,2019,09,Q3,DT00983
DT00984,09/11/2019,2019,09,Q3,DT00984
DT00985,09/12/2019,2019,09,Q3,DT00985
DT00986,09/13/2019,2019,09,Q3,DT00986
DT00987,09/14/2019,2019,09,Q3,DT00987
DT00988,09/15/2019,2019,09,Q3,DT00988
DT00989,09/16/2019,2019,09,Q3,DT00989
DT00990,09/17/2019,2019,09,Q3,DT00990
DT00991,09/18/2019,2019,09,Q3,DT00991
DT00992,09/19/2019,2019,09,Q3,DT00992
DT00993,09/20/2019,2019,09,Q3,DT00993
DT00994,09/21/2019,2019,09,Q3,DT00994
DT00995,09/22/2019,2019,09,Q3,DT00995
DT00996,09/23/2019,2019,09,Q3,DT00996
DT00997,09/24/2019,2019,09,Q3,DT00997
DT00998,09/25/2019,2019,09,Q3,DT00998
DT00999,09/26/2019,2019,09,Q3,DT00999
DT01000,09/27/2019,2019,09,Q3,DT01000
DT01001,09/28/2019,2019,09,Q3,DT01001
DT01002,09/29/2019,2019,09,Q3,DT01002
DT01003,09/30/2019,2019,09,Q3,DT01003
DT01004,10/01/2019,2019,10,Q4,DT01004
DT01005,10/02/2019,2019,10,Q4,DT01005
DT01006,10/03/2019,2019,10,Q4,DT01006
DT01007,10/04/2019,2019,10,Q4,DT01007
DT01008,10/05/2019,2019,10,Q4,DT01008
DT01009,10/06/2019,2019,10,Q4,DT01009
DT01010,10/07/2019,2019,10,Q4,DT01010
DT01011,10/08/2019,2019,10,Q4,DT01011
DT01012,10/09/2019,2019,10,Q4,DT01012
DT01013,10/10/2019,2019,10,Q4,DT01013
DT01014,10/11/2019,2019,10,Q4,DT01014
DT01015,10/12/2019,2019,10,Q4,DT01015
DT01016,10/13/2019,2019,10,Q4,DT01016
DT01017,10/14/2019,2019,10,Q4,DT01017
DT01018,10/15/2019,2019,10,Q4,DT01018
DT01019,10/16/2019,2019,10,Q4,DT01019
DT01020,10/17/2019,2019,10,Q4,DT01020
DT01021,10/18/2019,2019,10,Q4,DT01021
DT01022,10/19/2019,2019,10,Q4,DT01022
DT01023,10/20/2019,2019,10,Q4,DT01023
DT01024,10/21/2019,2019,10,Q4,DT01024
DT01025,10/22/2019,2019,10,Q4,DT01025
DT01026,10/23/2019,2019,10,Q4,DT01026
DT01027,10/24/2019,2019,10,Q4,DT01027
DT01028,10/25/2019,2019,10,Q4,DT01028
DT01029,10/26/2019,2019,10,Q4,DT01029
DT01030,10/27/2019,2019,10,Q4,DT01030
DT01031,10/28/2019,2019,10,Q4,DT01031
DT01032,10/29/2019,2019,10,Q4,DT01032
DT01033,10/30/2019,2019,10,Q4,DT01033
DT01034,10/31/2019,2019,10,Q4,DT01034
DT01035,11/01/2019,2019,11,Q4,DT01035
DT01036,11/02/2019,2019,11,Q4,DT01036
DT01037,11/03/2019,2019,11,Q4,DT01037
DT01038,11/04/2019,2019,11,Q4,DT01038
DT01039,11/05/2019,2019,11,Q4,DT01039
DT01040,11/06/2019,2019,11,Q4,DT01040
DT01041,11/07/2019,2019,11,Q4,DT01041
DT01042,11/08/2019,2019,11,Q4,DT01042
DT01043,11/09/2019,2019,11,Q4,DT01043
DT01044,11/10/2019,2019,11,Q4,DT01044
DT01045,11/11/2019,2019,11,Q4,DT01045
DT01046,11/12/2019,2019,11,Q4,DT01046
DT01047,11/13/2019,2019,11,Q4,DT01047
DT01048,11/14/2019,2019,11,Q4,DT01048
DT01049,11/15/2019,2019,11,Q4,DT01049
DT01050,11/16/2019,2019,11,Q4,DT01050
DT01051,11/17/2019,2019,11,Q4,DT01051
DT01052,11/18/2019,2019,11,Q4,DT01052
DT01053,11/19/2019,2019,11,Q4,DT01053
DT01054,11/20/2019,2019,11,Q4,DT01054
DT01055,11/21/2019,2019,11,Q4,DT01055
DT01056,11/22/2019,2019,11,Q4,DT01056
DT01057,11/23/2019,2019,11,Q4,DT01057
DT01058,11/24/2019,2019,11,Q4,DT01058
DT01059,11/25/2019,2019,11,Q4,DT01059
DT01060,11/26/2019,2019,11,Q4,DT01060
DT01061,11/27/2019,2019,11,Q4,DT01061
DT01062,11/28/2019,2019,11,Q4,DT01062
DT01063,11/29/2019,2019,11,Q4,DT01063
DT01064,11/30/2019,2019,11,Q4,DT01064
DT01065,12/01/2019,2019,12,Q4,DT01065
DT01066,12/02/2019,2019,12,Q4,DT01066
DT01067,12/03/2019,2019,12,Q4,DT01067
DT01068,12/04/2019,2019,12,Q4,DT01068
DT01069,12/05/2019,2019,12,Q4,DT01069
DT01070,12/06/2019,2019,12,Q4,DT01070
DT01071,12/07/2019,2019,12,Q4,DT01071
DT01072,12/08/2019,2019,12,Q4,DT01072
DT01073,12/09/2019,2019,12,Q4,DT01073
